DOI,CELLPERMILLION,COMPONENT 1,COMPONENT 2,COMPONENT 3,QUANTITY1,QUANTITY2,QUANTITY3,TYPECELLS,UNIT,Texto
1-s2.0-S1751616122001357-main.txt,,,,,,,,,,"journal of the mechanical behavior of biomedical materials 130 (2022) 105219
Available online 6 April 2022
1751-6161/© 2022 The Authors."
1-s2.0-S1751616122001357-main.txt,,alginate,gelatin,,4 w/v%,16 w/v%,,,,"Bioink 
The hydrogel was prepared by dissolving 4 w/v% alginate A1112- 
100G and 16 w/v% gelatin 39465-500G both from Sigma-Aldrich (St. 
Louis, United States) in PBS each."
1-s2.0-S1751616122001357-main.txt,,alginate,gelatin,,2 w/v%,8 w/v%,,,,"Both 
stock solutions were mixed 1:1 to result in a hydrogel with 2 w/v% 
alginate and 8 w/v% gelatin."
1-s2.0-S1751616122001357-main.txt,"500,000 cells/ml",,,,,,,,,"A cell-laden hydrogel was prepared by 
gently mixing cells in a concentration of 500,000 cells/ml into the 37 •C 
warm hydrogel."
1-s2.0-S1751616122001357-main.txt,"500,000 
cells/ml.",alginate,gelatin,,2%,8%,,immortalized mesenchymal,,"Immortalized mesenchymal stem cells (iMSCs) were encapsulated in a 
hydrogel of 2% alginate and 8% gelatin in a concentration of 500,000 
cells/ml."
1-s2.0-S1751616122001357-main.txt,"500,000 cells/ml",,,,,,,,,"The hydrogel contained 500,000 cells/ml and the samples 
were incubated in vitro for up to 28 days."
10.1177_1535370218821128.txt,,,,,,,,,,"Original Research
Volume-by-volume bioprinting of chondrocytes-alginate bioinks
in high temperature thermoplastic scaffolds for cartilageregeneration
JM Baena1,*, G Jime ´nez1,2,3,*,EL /C19opez-Ruiz1,4, C Antich1,2,3,CG r i ~na´n-Lis /C19on1,2, M Pera ´n1,4,
PG a´lvez-Mart /C19ın5and JA Marchal1,2,3
1Biopathology and Regenerative Medicine Institute (IBIMER), Centre for Biomedical Research, University of Granada, Granada E-18100,
Spain;2Biosanitary Research Institute of Granada (ibs."
10.1177_1535370218821128.txt,"1/c210
6cells ml/c01encapsulated",alginate,,,2%,,,,w/v,"After printing four layers ofthe scaffold (0.35 mm thickness), the bioink (25 lL;
1/C210
6cells mL/C01encapsulated in alginate, 2% w/v)
was injected into the scaffold in the selected points
(speed: 8 lL/s; 21 G nozzle)."
41467_2024_Article_48023.txt,,,,,,,,,,"Article https://doi.org/10.1038/s41467-024-48023-8
A mechanical-assisted post-bioprinting
strategy for challenging bone defects repair
Jirong Yang1,2, Zhigang Chen1,2, Chongjian Gao1,J u a nL i u1,K a i z h e n gL i u1,
Xiao Wang1,3, Xiaoling Pan1,3,G u o c h e n gW a n g1,2, Hongxun Sang3,
Haobo Pan1,2,4,W e n g u a n gL i u5& Changshun Ruan1,2,4
Bioprinting that can synchronously dep osit cells and biomaterials has lent
fresh impetus to the ﬁeld of tissue regeneration."
41467_2024_Article_48023.txt,× 106cells/ml,,,,,,,hbmscs cell,,"HHSs were subject to a static condition without mechanical stimulation within 4 s in cell suspension (1 × 106cells/mL), or a cycle of compressionrecovery within 4 s at 80% strain in hBMSCs cell suspension (1 × 106cells/mL) under
a dynamic condition."
41467_2024_Article_48023.txt,"1 × 10
6cells/ml",,,,,,,hbmscs cell,,"cSchematic diagram ( i),ﬂuorescence images ( ii) and quantitative analysis
(iii) of cell loading into HHSs in hBMSCs cell suspension (1 × 10
6cells/mL), which
were controlled by various compression strains (20%, 40%, 60% and 80%), n=5 ,
*P= 0.0446 (20% and 40%), *** P=0 ."
